date_id,LME_CA_Close,LME_ZS_Close,target_2_shifted
0,7205.0,3349.0,-0.0070519902951156
1,7147.0,3327.0,-0.0089340591551998
2,7188.5,3362.0,0.0119433127095384
3,7121.0,3354.0,0.0068556094764373
4,7125.0,3386.0,-0.0166258464298391
5,7102.0,3335.0,-0.0035419510749007
6,7153.0,3336.0,0.0023600246238029
7,7140.5,3386.0,-0.013058295766422
8,7110.0,3383.5,0.0046916087670213
9,7210.0,3423.0,0.0034322948144194
10,7078.0,3404.5,-0.0168836292655278
11,7034.0,3367.5,0.0045593597869008
12,7076.0,3376.0,-0.0201423580187454
13,7041.0,3416.5,0.0240903132541536
14,7068.0,3414.0,-0.0089208928945071
15,6923.0,3412.0,-0.0111975352155496
16,7150.0,3440.0,-0.0204901875552331
17,7138.0,3465.0,0.010375889375569
18,7085.0,3478.0,-0.0029080990885703
19,7085.0,3550.0,-0.0063359564926537
20,7050.0,3496.0,0.0068198080373192
21,7118.0,3540.0,-0.0013372857658082
22,7117.0,3562.0,0.0157522452528091
23,7045.0,3502.0,-0.0035431088273033
24,7128.0,3548.0,-0.0164163548166838
25,7083.0,3470.5,-0.002510342282073
26,6880.0,3383.0,0.0119269296389824
27,6845.0,3421.5,-0.002816196373864
28,6755.0,3385.0,-0.0029759810495825
29,6831.0,3382.5,0.0019484827488835
30,6988.0,3470.0,0.0056764117088292
31,7163.0,3567.5,-0.0104169878883759
32,7182.0,3570.0,-0.0025339867760851
33,7233.0,3575.0,0.0066203559352577
34,7118.0,3555.0,0.0088500616380219
35,7090.0,3550.0,-0.0014375882333354
36,7119.0,3541.0,-0.005849439527756
37,7162.0,3531.0,-5.72365273024e-05
38,7095.0,3503.0,-0.0015091180910698
39,7110.0,3531.0,0.0105178342837951
40,7021.0,3487.0,0.0119071375566811
41,6931.0,3447.5,0.019480281641349
42,6922.0,3407.0,0.011693043193316
43,6898.0,3355.0,0.0050613952724154
44,6910.0,3296.0,-0.0077327856340084
45,7004.0,3302.0,0.0042567411084936
46,6950.0,3260.0,0.0044462803826835
47,6833.0,3230.0,-0.0123688918034165
48,6962.0,3277.0,0.0272521742972302
49,6913.0,3239.5,-0.0124811408723524
50,6945.0,3295.0,-0.0123332699299008
51,6988.5,3226.5,-0.0052550451015785
52,6920.0,3235.0,0.003396574139906
53,6888.0,3260.0,-0.0086496872629395
54,6854.0,3261.0,-0.0002723050060868
55,6755.0,3203.0,-0.012396603666834
56,6793.0,3249.0,-0.0193844292693992
57,6695.0,3203.0,0.0026565227532213
58,6660.0,3226.0,-0.0003408362926122
59,6602.0,3260.5,0.0103746575684098
63,,,-0.0039210760471174
64,,,0.0200561092163914
65,6796.0,3280.0,-0.0053735897152855
66,6724.0,3258.0,0.0154900336077002
67,6816.0,3237.0,0.0067808904058043
68,6769.0,3232.0,0.0022626554401311
69,6830.0,3211.0,0.0267555322004505
70,6945.0,3243.0,-0.0060876637242091
71,6950.0,3238.0,0.0054807927097848
72,6821.0,3094.0,-0.0104234437104309
73,6830.0,3117.0,-0.0137227067790064
74,6910.5,3136.5,0.0075209006861541
75,6877.0,3154.0,-0.0017984090146414
76,7022.0,3265.0,-0.0058773283081991
77,6984.0,3223.0,0.0152382950890984
78,6992.0,3232.5,0.023551406078948
79,6943.5,3229.0,-0.0061547464023212
80,7013.0,3212.0,-0.0199405580710261
81,7008.0,3135.0,-0.0004504590857485
82,6965.0,3135.0,0.0151269602473985
83,6797.0,3121.0,0.01269759561429
84,6807.0,3127.0,0.0142404625779524
85,6745.0,3052.0,-0.0159831765687946
88,6826.0,3055.0,0.0043754948225937
89,,,0.0120203355804019
90,6745.0,3060.0,0.004580057640086
91,6810.0,3076.0,0.0012030778185479
92,6917.0,3087.0,-0.0135354455214784
93,6942.0,3084.0,-0.0014335299624529
94,6885.0,3055.0,0.0007657727432683
95,6808.0,3062.0,-0.0046248319619557
96,6826.0,3074.5,0.0020441853684642
97,6879.0,3096.0,0.0300170785078357
98,6855.0,3099.5,-0.0073039711373014
99,6879.0,3104.0,0.0002419734254726
100,6979.0,3056.0,-0.0048610445728262
103,6885.0,3051.0,-0.0161053007189518
104,,,0.0113837418883756
105,6860.0,3089.0,0.0060784242723072
106,6840.0,3130.0,0.004641612371109
107,6852.0,3100.0,-0.0068991241543181
108,6896.0,3101.0,0.0190912625203066
109,6975.0,3122.0,0.0183735376973251
110,7099.0,3199.5,-0.0086829621001768
111,7220.0,3192.5,-0.0075135942289008
112,7332.0,3183.0,-0.00393396346054
113,7312.0,3202.0,-0.0004654929086051
114,7255.0,3201.0,-0.0020267359665443
115,7222.0,3199.0,0.0120321880395011
116,7257.0,3216.0,-0.0037794842784085
117,7177.0,3187.0,0.0034548616493607
118,7020.0,3080.0,-0.0075091097578349
119,6964.0,3067.0,0.0279633275960906
120,6840.0,3002.0,0.0007847481724811
121,6773.0,2995.0,0.0154129274705608
122,6786.0,2918.0,8.10008790133e-05
123,6789.0,2917.0,-0.0156548362299295
124,6755.0,2858.0,-0.0177143358379411
125,6713.0,2840.0,0.0154070641074304
126,6692.5,2876.0,-0.0043912454397227
127,6623.0,2897.0,0.0068449540226429
128,6626.0,2854.0,0.0161228278763272
129,6523.0,2822.0,-0.0064409931262392
130,6491.0,2789.0,-0.0228583629135574
131,6386.0,2700.0,0.0280753908484883
132,6345.0,2700.0,0.0190789006130215
133,6282.0,2735.0,-0.004250961067956
134,6390.0,2705.0,0.006418037599211
135,6332.5,2630.0,0.0026070597917147
136,6145.0,2563.0,0.0339364692901398
137,6228.0,2581.0,-0.0217238787197391
138,6237.0,2578.0,-0.0347573468064005
139,6192.0,2474.0,0.0072668112447697
140,6152.0,2512.0,0.0019885129567513
141,6150.0,2600.0,0.0049465652999412
142,6065.0,2545.5,0.0029667076089057
143,6147.5,2575.0,0.0111263288505984
144,6130.0,2555.0,0.0005458919155805
145,6295.0,2616.0,-0.0036799240027751
146,6290.0,2585.0,0.0076452367744985
147,6291.0,2584.0,-0.0182780300853606
148,6297.0,2596.0,0.0065019734913466
